para fixar regulador 

exclua sua tabela room_items_moodlight

depois execute esta sql logo abaixo 

-- ----------------------------
-- Table structure for room_items_moodlight
-- ----------------------------
DROP TABLE IF EXISTS `room_items_moodlight`;
CREATE TABLE `room_items_moodlight`  (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `item_id` int(10) UNSIGNED NOT NULL,
  `enabled` enum('0','1') CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL DEFAULT '0',
  `current_preset` int(11) NOT NULL,
  `preset_one` text CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL,
  `preset_two` text CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL,
  `preset_three` text CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `item_id`(`item_id`) USING BTREE,
  INDEX `enabled`(`enabled`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 354 CHARACTER SET = latin1 COLLATE = latin1_swedish_ci ROW_FORMAT = Compact;
 
-- ----------------------------
-- Records of room_items_moodlight
-- ----------------------------
INSERT INTO `room_items_moodlight` VALUES (1, 1208, '0', 1, '@color,76,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (310, 146495, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (311, 146496, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (312, 146497, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (313, 146498, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (314, 146499, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (315, 146500, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (316, 146501, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (317, 146502, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (318, 146503, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (319, 146504, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (320, 146505, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (322, 146507, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (323, 147759, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (325, 151625, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (326, 153016, '0', 1, '@color,85,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (327, 153182, '0', 1, '@color,112,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (328, 153859, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (329, 154386, '0', 1, '@color,76,1', '@color,76,1', '@color,76,1');
INSERT INTO `room_items_moodlight` VALUES (330, 154387, '0', 1, '@color,76,1', '@color,76,1', '@color,76,1');
INSERT INTO `room_items_moodlight` VALUES (331, 154388, '0', 1, '@color,76,1', '@color,76,1', '@color,76,1');
INSERT INTO `room_items_moodlight` VALUES (332, 157186, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (333, 158714, '0', 1, '@color,144,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (334, 158751, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (335, 159406, '0', 1, '@color,111,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (337, 163649, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (338, 167194, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (339, 167195, '0', 1, '@color,76,1', '@color,76,1', '@color,76,1');
INSERT INTO `room_items_moodlight` VALUES (340, 168253, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (341, 170795, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (342, 174955, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (343, 174964, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (344, 175857, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (345, 176432, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (347, 176556, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (348, 176742, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (349, 176755, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (350, 178085, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (352, 179238, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (353, 179252, '0', 1, '@color,168,0', '#000000,255,0', '#000000,255,0');
